PROMO_ID,PRODUCT_ID,START_DATE,END_DATE,DISCOUNT_PERCENT
1,2,2024-04-26,2024-05-10,15.83
2,35,2024-11-13,2024-11-24,33.48
3,16,2024-10-05,2024-10-23,28.97
4,41,2024-05-06,2024-05-25,10.69
5,36,2024-05-08,2024-05-22,36.88
6,33,2024-02-27,2024-03-07,33.79
7,4,2024-05-01,2024-05-08,38.24
8,33,2024-01-01,2024-01-12,30.4
9,14,2024-08-26,2024-09-12,26.47
10,21,2024-10-16,2024-10-31,19.64
11,48,2024-04-05,2024-04-20,37.65
12,20,2024-05-05,2024-05-11,35.31
13,8,2024-04-27,2024-05-16,6.58
14,7,2024-02-17,2024-03-04,5.92
15,3,2024-03-29,2024-04-11,18.18
16,17,2024-08-24,2024-09-07,33.37
17,33,2024-09-28,2024-10-12,39.55
18,48,2024-07-07,2024-07-23,10.26
19,12,2024-07-10,2024-07-15,25.79
20,22,2024-03-09,2024-03-26,18.33
21,22,2024-10-04,2024-10-14,38.95
22,46,2024-12-14,2024-12-25,34.47
23,30,2024-09-03,2024-09-21,34.34
24,38,2024-03-16,2024-04-02,21.4
25,38,2024-06-02,2024-06-14,19.52
26,45,2024-05-23,2024-06-06,14.57
27,8,2024-03-26,2024-04-08,6.97
28,27,2024-07-03,2024-07-09,35.27
29,27,2024-10-11,2024-10-26,33.45
30,34,2024-08-07,2024-08-21,39.99
31,21,2024-03-09,2024-03-15,39.88
32,30,2024-02-16,2024-02-25,24.44
33,33,2024-04-03,2024-04-20,31.91
34,28,2024-08-25,2024-09-03,38.07
35,47,2024-07-22,2024-08-01,34.74
36,33,2024-08-05,2024-08-12,13.66
37,5,2024-12-06,2024-12-18,20.77
38,48,2024-02-08,2024-02-25,9.52
39,19,2024-04-09,2024-04-14,38.39
40,4,2024-10-15,2024-10-25,26.22
41,35,2024-09-10,2024-09-18,13.0
42,49,2024-08-09,2024-08-14,28.51
43,17,2024-12-22,2025-01-10,26.63
44,44,2024-01-23,2024-02-03,17.54
45,28,2024-09-06,2024-09-19,8.97
46,30,2024-01-10,2024-01-27,28.51
